#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.2.2               # via kombu
babel==2.5.1              # via -r requirements.in, babeldjango, django-prices
babeldjango==0.2.2        # via -r requirements.in, django-prices
billiard==3.5.0.3         # via celery
boto3==1.4.7              # via -r requirements.in
botocore==1.7.14          # via boto3, s3transfer
braintree==3.37.2         # via django-payments
celery[redis]==4.1.0      # via -r requirements.in, django-celery-results
certifi==2017.7.27.1      # via requests
cffi==1.10.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via django-payments
dj-database-url==0.4.2    # via -r requirements.in
dj-email-url==0.0.10      # via -r requirements.in
django-bootstrap3==9.0.0  # via -r requirements.in
django-cache-url==1.3.1   # via -r requirements.in
django-celery-results==1.0.1  # via -r requirements.in
django-countries==4.6.1   # via -r requirements.in
django-filter==1.0.4      # via -r requirements.in
django-mptt==0.8.7        # via -r requirements.in
django-payments==0.11.0.3  # via -r requirements.in
django-prices-openexchangerates==0.1.15  # via -r requirements.in
django-prices==0.6.2      # via -r requirements.in, django-prices-openexchangerates
django-redis==4.8.0       # via -r requirements.in
django-render-block==0.5  # via django-templated-email
django-storages==1.6.5    # via -r requirements.in
django-templated-email==2.2.0  # via -r requirements.in
django-versatileimagefield==1.7.1  # via -r requirements.in
django-webpack-loader==0.5.0  # via -r requirements.in
django==1.11.5            # via -r requirements.in, django-payments, django-prices, django-prices-openexchangerates, django-render-block, graphene-django, jsonfield
dnspython==1.15.0         # via email-validator
docutils==0.14            # via botocore
elasticsearch==5.4.0      # via -r requirements.in
email-validator==1.0.2    # via faker
enum34==1.1.10            # via cryptography
faker==0.8.3              # via -r requirements.in
funcsigs==1.0.2           # via mock
futures==3.3.0            # via s3transfer
google-i18n-address==2.0.2  # via -r requirements.in
google-measurement-protocol==0.1.6  # via -r requirements.in
graphene-django==1.2.0    # via -r requirements.in
graphene==1.4.1           # via graphene-django
graphql-core==1.1         # via graphene, graphql-relay
graphql-relay==0.4.5      # via graphene
idna==2.6                 # via email-validator, requests
ipaddress==1.0.23         # via cryptography, faker, maxminddb
iso8601==0.1.12           # via graphene-django
jmespath==0.9.3           # via boto3, botocore
jsonfield==2.0.2          # via -r requirements.in
kombu==4.1.0              # via celery
markdown==2.6.9           # via -r requirements.in
maxminddb-geolite2==2017.803  # via -r requirements.in
maxminddb==1.3.0          # via -r requirements.in, maxminddb-geolite2
mock==2.0.0               # via -r requirements.in
oauthlib==2.0.4           # via requests-oauthlib, social-auth-core
olefile==0.46             # via pillow
pbr==3.1.1                # via mock
pillow==4.0.0             # via django-versatileimagefield
prices==0.5.9             # via -r requirements.in, django-prices, django-prices-openexchangerates, satchless
promise==2.0.2            # via graphene, graphql-core, graphql-relay
psycopg2==2.7.3.1         # via -r requirements.in
purl==1.3.1               # via -r requirements.in
py==1.4.34                # via pytest
pycparser==2.18           # via cffi
pyjwt==1.5.3              # via django-payments, social-auth-core
pytest-django==3.1.2      # via -r requirements.in
pytest==3.2.2             # via -r requirements.in, pytest-django
python-dateutil==2.6.1    # via botocore, faker
python-openid==2.2.5      # via social-auth-core
pytz==2017.2              # via babel, celery, django
redis==2.10.6             # via celery, django-redis
requests-oauthlib==0.8.0  # via social-auth-core
requests==2.18.4          # via -r requirements.in, braintree, django-payments, google-i18n-address, google-measurement-protocol, requests-oauthlib, social-auth-core, stripe
s3transfer==0.1.10        # via boto3
satchless==1.1.3          # via -r requirements.in
singledispatch==3.4.0.3   # via graphene-django
six==1.11.0               # via cryptography, django-templated-email, faker, graphene, graphene-django, graphql-core, graphql-relay, mock, promise, purl, python-dateutil, singledispatch, social-auth-app-django, social-auth-core
social-auth-app-django==1.2.0  # via -r requirements.in
social-auth-core==1.4.0   # via social-auth-app-django
stripe==1.65.0            # via django-payments
suds-jurko==0.6           # via django-payments
text-unidecode==1.0       # via -r requirements.in
typing==3.6.2             # via promise
urllib3==1.22             # via elasticsearch, requests
uwsgi==2.0.15             # via -r requirements.in
vine==1.1.4               # via amqp
xmltodict==0.11.0         # via django-payments
